Continent,Country,Date of First Case(s),Last Visited Country(s) of Confirmed Case(s),Confirmed Case(s) at First Day,Age of First Case(s),Date of First Death(s),Age of First Death(s),,,,,,,,,,,,,,,,,,
Asia,China,17 November 2019,Starting Country,1,55,No Trace,No Trace,,,,,,,,,,,,,,,,,,
Europe,France,27 December 2019,N/A,1,43,15 February 2020,80,,,,,,,,,,,,,,,,,,
Asia,Nepal,13 January 2020,China,1,32,16 May 2020,29,,,,,,,,,,,,,,,,,,
Asia,Thailand,13 January 2020,China,1,61,1 March 2020,35,,,,,,,,,,,,,,,,,,
Asia,Japan,16 January 2020,China,1,30+,13 February 2020,80+,,,,,,,,,,,,,,,,,,
Asia,South Korea,20 January 2020,China,1,35,20 February 2020,63,,,,,,,,,,,,,,,,,,
North America,United States,21 January 2020,China,1,35,6 February 2020,57,,,,,,,,,,,,,,,,,,
Asia,Taiwan,21 January 2020,China,1,50,16 February 2020,61,,,,,,,,,,,,,,,,,,
Asia,Singapore,23 January 2020,China,1,66,21 March 2020,"75,64",,,,,,,,,,,,,,,,,,
Asia,Vietnam,23 January 2020,China,1,66,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Australia,Australia,25 January 2020,China,4,"50+,50+30+,40+",1 March 2020,78,,,,,,,,,,,,,,,,,,
Asia,Malaysia,25 January 2020,China,3,"65,2,11",17 March 2020,"60,34",,,,,,,,,,,,,,,,,,
North America,Canada,25 January 2020,China,1,50+,9 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Asia,Sri Lanka,27 January 2020,China,1,43,28 March 2020,65,,,,,,,,,,,,,,,,,,
Europe,Germany,27 January 2020,China,1,33,10 March 2020,"89,78",,,,,,,,,,,,,,,,,,
Asia,Cambodia,27 January 2020,China,1,60,No death till 16 May 2020,N/A,,,,,,,,,,,,,,,,,,
Asia,United Arab Emirates,29 January 2020,China,1,73,20 March 2020,"78,58",,,,,,,,,,,,,,,,,,
Asia,Philippines,30 January 2020,China,1,38,1 February 2020,44,,,,,,,,,,,,,,,,,,
Asia,India,30 January 2020,China,1,No Trace,13 March 2020,76,,,,,,,,,,,,,,,,,,
Europe,Italy,31 January 2020,China,2,No Trace,22 February 2020,78,,,,,,,,,,,,,,,,,,
Europe,United Kingdom,31 January 2020,China,2,"50, 23",5 March 2020,70+,,,,,,,,,,,,,,,,,,
Europe,Sweden,31 January 2020,China,1,20,11 March 2020,70+,,,,,,,,,,,,,,,,,,
Europe,Spain,31 January 2020,Germany,1,No Trace,13 February 2020,69,,,,,,,,,,,,,,,,,,
Asia,Russia,31 January 2020,Iran,2,No Trace,19 March 2020,79,,,,,,,,,,,,,,,,,,
Europe,Belgium,4 February 2020,China,1,54,11 March 2020,"90,73,86",,,,,,,,,,,,,,,,,,
"Asia, Africa",Egypt,14 February 2020,China,1,32,8 March 2020,60,,,,,,,,,,,,,,,,,,
Asia,Iran,19 February 2020,China,2,No Trace,20 February 2020,No Trace,,,,,,,,,,,,,,,,,,
Asia,Lebanon,21 February 2020,Iran,1,45,10 March 2020,56,,,,,,,,,,,,,,,,,,
Asia,Bahrain,21 February 2020,"Iran, United Arab Emirates",1,No Trace,16 March 2020,65,,,,,,,,,,,,,,,,,,
Asia,Israel,21 February 2020,Japan ,1,No Trace,18 April 2020,78,,,,,,,,,,,,,,,,,,
Asia,Iraq,22 February 2020,Iran,1,No Trace,4 March 2020,63,,,,,,,,,,,,,,,,,,
Asia,Afghanistan,24 February 2020,Iran,1,35,26 February 2020,40,,,,,,,,,,,,,,,,,,
Asia,Kuwait,24 February 2020,Iran,3,"61,53, No Trace",4 April 2020,46,,,,,,,,,,,,,,,,,,
Asia,Oman,24 February 2020,Iran,2,No Trace,31 March 2020,72,,,,,,,,,,,,,,,,,,
Africa,Algeria,25 February 2020,Italy,1,Unspecified,12 March 2020,67,,,,,,,,,,,,,,,,,,
Europe,Austria,25 February 2020,Italy,2,24,12 March 2020,69,,,,,,,,,,,,,,,,,,
Europe,Croatia,25 February 2020,Italy,1,26,16 May 2020,70,,,,,,,,,,,,,,,,,,
Europe,Switzerland,25 February 2020,Italy,1,74,5 March 2020,74,,,,,,,,,,,,,,,,,,
Europe,Norway,26 February 2020,China,3,No Trace,12 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Asia,Pakistan,26 February 2020,Iran,2,"22, No Trace",20 March 2020,77,,,,,,,,,,,,,,,,,,
"Asia, Europe",Georgia,26 February 2020,"Iran, Azerbaijan",1,No Trace,12 March 2020,67,,,,,,,,,,,,,,,,,,
South America,Brazil,26 February 2020,Italy,1,61,10 April 2020,15,,,,,,,,,,,,,,,,,,
Europe,North Macedonia,26 February 2020,Italy,1,49,22 March 2020,57,,,,,,,,,,,,,,,,,,
Europe,Greece,26 February 2020,Italy,1,38,12 March 2020,66,,,,,,,,,,,,,,,,,,
Europe,Romania,26 February 2020,Italy,1,No Trace,22 March 2020,67,,,,,,,,,,,,,,,,,,
Europe,Finland,26 February 2020,Italy,1,No Trace,20 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Asia,Qatar,27 February 2020,Iran,1,36,28 March 2020,57,,,,,,,,,,,,,,,,,,
Europe,Estonia,27 February 2020,Iran,1,No Trace,25 March 2020,83,,,,,,,,,,,,,,,,,,
Africa,Nigeria,27 February 2020,Italy,1,No Trace,23 March 2020,67,,,,,,,,,,,,,,,,,,
Europe,Netherlands,27 February 2020,Italy,1,56,06 March 2020,86,,,,,,,,,,,,,,,,,,
Europe,San Marino,27 February 2020,Italy,1,88,1 March 2020,88,,,,,,,,,,,,,,,,,,
Europe,Denmark,27 February 2020,Italy,1,No Trace,12 March 2020,No Trace,,,,,,,,,,,,,,,,,,
"Asia, Europe",Azerbaijan,28 February 2020,Iran,1,No Trace,12 March 2020,51,,,,,,,,,,,,,,,,,,
Europe,Belarus,28 February 2020,Iran,1,No Trace,31 March 2020,75,,,,,,,,,,,,,,,,,,
Australia,New Zealand,28 February 2020,"Iran, Indonesia",1,60+,29 March 2020,70+,,,,,,,,,,,,,,,,,,
North America,Mexico,28 February 2020,Italy,3,"35,59,41",18 March 2020,41,,,,,,,,,,,,,,,,,,
Europe,Iceland,28 February 2020,Italy,1,40+,24 March 2020,70,,,,,,,,,,,,,,,,,,
Europe,Lithuania,28 February 2020,Italy,1,39,20 March 2020,83,,,,,,,,,,,,,,,,,,
Europe,Luxembourg,29 February 2020,Italy,1,40+,13 March 2020,94,,,,,,,,,,,,,,,,,,
Europe,Ireland,29 February 2020,Italy,1,No Trace,11 March 2020,No Trace,,,,,,,,,,,,,,,,,,
Europe,Monaco,29 February 2020,No Trace,1,No Trace,28 March 2020,No Trace,,,,,,,,,,,,,,,,,,
South America,Ecuador,29 February 2020,Spain,1,70+,14 March 2020,No Trace,,,,,,,,,,,,,,,,,,
